Data set,Top 500 Topic Clusters by Scholarly Output
Entity,"Universidade Federal de Minas Gerais"
Year range,2013 to 2017
Filtered by,"not filtered"
Types of publications included,all publication types
Self-citations,included

Data source,Scopus
Date last updated,8 March 2019
Date exported,8 April 2019

,,At this Institution,,,,Worldwide
Topic Cluster,Topic Cluster Number,Scholarly Output,Publication share (%),Growth (%),Field-Weighted Citation Impact,Prominence percentile
"Brazil; Health; Nursing",TC.390,460,3.75,17.2,0.54,41.299
"Leishmania; Visceral Leishmaniasis; Trypanosoma Cruzi",TC.261,434,3.93,-0.2,1.2,77.376
"Schools; Brazil; Education",TC.995,209,3.18,-11.0,0.26,16.867
"Oral Health; Periodontitis; Dental Caries",TC.125,170,0.81,-11.9,1.05,84.605
"Tooth; Bone And Bones; Dentin",TC.14,162,0.36,-20.2,1.05,94.378
"Graphene; Carbon Nanotubes; Nanotubes",TC.22,162,0.22,-44.0,1.93,99.866
"Obesity; Motor Activity; Child",TC.18,156,0.28,63.7,4.19,99.197
"Rumen; Dairy Cows; Rumen Fermentation",TC.168,149,1.16,-14.9,0.56,76.305
"Echinococcosis; Schistosomiasis; Parasites",TC.109,146,0.9,-40.8,0.73,79.92
"Electric Potential; Electric Inverters; DC-DC Converters",TC.13,145,0.2,57.9,1.08,98.461
"Wireless Sensor Networks; Sensor Nodes; Routing Protocols",TC.27,144,0.24,-41.9,2.56,96.519
"Renin-Angiotensin System; Peptidyl-Dipeptidase A; Angiotensins",TC.481,140,2.79,34.5,1.37,53.012
"Forests; Landscapes; Plants",TC.151,137,0.62,91.5,1.83,94.712
"Algorithms; Computer Vision; Models",TC.0,125,0.09,9.7,2.12,99.465
"Semantics; Models; Recommender Systems",TC.37,122,0.23,-9.2,2.0,96.319
"Dairy Cows; Cows; Mastitis",TC.136,117,0.74,-27.4,0.63,80.857
"Exercise; Athletes; Muscles",TC.100,115,0.42,62.2,0.61,92.369
"Quantum Optics; Quantum Computers; Quantum Theory",TC.57,111,0.29,-15.7,0.96,96.185
"Metagenome; Probiotics; Bacteria",TC.215,103,0.44,7.7,1.33,98.661
"Stroke; Gait; Rehabilitation",TC.48,101,0.25,55.9,1.05,96.787
"Alzheimer Disease; Dementia; Amyloid",TC.32,101,0.26,-42.2,1.5,98.795
"Microbial Fuel Cells; Anaerobic Digestion; Bioreactors",TC.65,99,0.27,79.2,0.61,99.063
"Software Engineering; Models; Software Design",TC.49,99,0.26,26.3,1.58,90.964
"Venoms; Snake Bites; Antivenins",TC.571,96,1.68,-36.1,0.69,56.359
"New Species; Brazil; Rubiaceae",TC.572,94,1.87,-3.8,1.59,34.806
